15.799.713/0001-34;IBIUNA HEDGE STH FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
21.624.757/0001-26;KINEA CHRONOS FUNDO DE INVESTIMENTO MULTIMERCADO
20.270.180/0001-39;KAPITALO ZETA A FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
23.565.803/0001-99;ABSOLUTE VERTEX II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.249.881/0001-35;SAFRA GALILEO AG FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
29.549.588/0001-19;SANTANDER ACTIVE PORTFOLIO MULT CRÉD PRIV FIC FI
29.762.315/0001-58;KINEA ATLAS II FUNDO DE INVESTIMENTO MULTIMERCADO
24.119.419/0001-25;ADAM MACRO 1 FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.489.908/0001-76;GROWLER FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
10.347.249/0001-21;SAFRA GALILEO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
34.475.592/0001-10;OCCAM RETORNO ABSOLUTO ADVISORY FI EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
26.269.611/0001-23;TRUXT II LONG BIAS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
34.309.551/0001-53;DAHLIA TOTAL RETURN ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
21.470.989/0001-77;ABSOLUTE VERTEX FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
27.249.912/0001-58;SAFRA GALILEO PB FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
30.566.221/0001-92;LEGACY CAPITAL ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
24.048.538/0001-34;VERDE AM SCENA ADVISORY FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO MULTIMERCADO
18.422.272/0001-45;ABSOLUTE VERTEX CSHG FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO MULTIMERCADO
